Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2025-10-21 19:04 (-05),On Demand,Jon Hosking,20,Running,Intervals,20 min Intervals Run,2025-10-21 05:59 (-05),394,,,,7.47,2.50,287,147.10,1.24,8:02
2025-10-21 19:28 (-05),On Demand,Hannah Frankson,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-07-16 23:00 (-05),,,,,,,31,93.84,,
2025-10-24 05:05 (-05),On Demand,Selena Samuela,15,Stretching,Mobility,15 min Morning Mobility,2025-10-15 23:00 (-05),,,,,,,35,,,
2025-10-24 14:40 (-05),On Demand,Cody Rigsby,30,Cycling,Music,30 min Britney Spears Ride,2025-06-24 16:24 (-05),271,151,48%,72,18.12,9.06,383,,,
2025-10-24 21:29 (-05),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 10:00 (-05),,,,,,,,,,
2025-10-25 12:02 (-05),On Demand,Denis Morton,30,Yoga,Flow,30 min Yoga Flow,2025-09-05 06:25 (-05),,,,,,,135,,,
2025-10-26 05:27 (-05),On Demand,Becs Gentry,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2025-06-25 23:00 (-05),,,,,,,30,58.54,,
2025-10-26 05:34 (-05),On Demand,Matt Wilpers,30,Running,Endurance,30 min Progression Run,2025-10-24 08:25 (-05),502,,,,6.61,3.31,366,132.22,0.50,9:05
2025-10-26 06:13 (-05),On Demand,Olivia Amato,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-10-22 23:00 (-05),,,,,,,17,73.35,,
2025-10-27 05:58 (-05),On Demand,Adrian Williams,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-07-22 23:00 (-05),,,,,,,23,,,
2025-10-28 05:03 (-05),On Demand,Matt Wilpers,30,Running,Endurance,30 min Progression Run,2025-10-24 08:25 (-05),515,,,,6.79,3.39,375,134.80,0.50,8:50
2025-10-28 05:40 (-05),On Demand,Jermaine Johnson,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-03-12 00:00 (-05),,,,,,,23,,,
2025-10-31 10:38 (-05),On Demand,Jon Hosking,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2025-10-08 23:00 (-05),,,,,,,32,,,
2025-10-31 10:48 (-05),On Demand,Becs Gentry,60,Running,Endurance,60 min Endurance Run,2025-10-04 08:24 (-05),1077,,,,6.79,6.79,859,146.41,1.32,8:50
2025-10-31 11:54 (-05),On Demand,Jermaine Johnson,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-03-12 00:00 (-05),,,,,,,23,,,
2025-11-02 11:28 (-06),On Demand,Alex Karwoski,20,Running,Intervals,20 min Intervals Run,2025-07-27 22:00 (-06),382,,,,7.53,2.52,289,147.80,0.50,7:58
2025-11-02 21:46 (-06),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 09:00 (-06),,,,,,,,,,
2025-11-03 15:34 (-06),On Demand,Denis Morton,15,Yoga,Flow,15 min Yoga Flow,2025-08-07 22:00 (-06),,,,,,,71,,,
2025-11-04 04:43 (-06),On Demand,Becs Gentry,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2025-06-25 22:00 (-06),,,,,,,31,87.68,,
2025-11-04 04:50 (-06),On Demand,Alex Toussaint,30,Running,Music,30 min 2010s Run,2025-10-31 09:25 (-06),554,,,,7.25,3.62,391,138.58,0.66,8:17
2025-11-05 21:00 (-06),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 09:00 (-06),,,,,,,,,,
2025-11-07 05:20 (-06),On Demand,Aditi Shah,20,Yoga,Morning,20 min Morning Slow Flow,2025-09-16 05:25 (-06),,,,,,,90,,,
2025-11-07 11:31 (-06),On Demand,Becs Gentry,45,Running,Theme,"45 min Countdown to TB Run, Wk1 D5",2025-11-06 23:00 (-06),817,,,,7.12,5.36,629,144.64,0.55,8:26
2025-11-07 12:18 (-06),On Demand,Matt Wilpers,10,Running,Intervals,Extra 10: HIIT,2025-04-27 22:00 (-06),176,,,,7.04,1.19,160,157.62,0,8:31
2025-11-08 10:40 (-06),On Demand,Andy Speer,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2025-10-26 22:00 (-06),,,,,,,23,,,
2025-11-09 12:27 (-06),On Demand,Becs Gentry,20,Running,Endurance,20 min Endurance Run,2025-10-28 04:26 (-06),381,,,,7.36,2.45,294,149.44,0.92,8:10
2025-11-11 05:03 (-06),On Demand,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2025-11-01 07:26 (-06),569,,,,7.62,3.81,418,143.58,0.21,7:52
2025-11-16 11:28 (-06),On Demand,Becs Gentry,30,Running,Music,30 min Pop Run,2025-11-14 08:23 (-06),579,,,,7.53,3.78,430,146.99,0.70,7:58
2025-11-16 12:04 (-06),On Demand,Jermaine Johnson,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-03-11 23:00 (-06),,,,,,,23,,,
2025-11-19 05:09 (-06),On Demand,Becs Gentry,45,Running,Theme,"45 min Countdown to TB Run, Wk2 D5",2025-11-14 05:25 (-06),826,,,,6.97,5.24,650,148.23,1.22,8:37
2025-11-21 12:38 (-06),On Demand,Becs Gentry,60,Running,Music,60 min Rock Run,2025-03-29 07:54 (-06),1135,,,,7.23,7.25,929,154.28,1.09,8:17
2025-11-21 13:45 (-06),On Demand,Jermaine Johnson,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-03-11 23:00 (-06),,,,,,,23,,,
2025-11-24 06:06 (-06),On Demand,Alex Karwoski,45,Running,Endurance,45 min Endurance Run,2025-08-15 12:54 (-06),829,,,,7.08,5.31,607,141.66,1.06,8:29
2025-11-24 06:54 (-06),On Demand,Susie Chan,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-10-29 22:00 (-06),,,,,,,43,109.93,,
2025-11-25 12:57 (-06),On Demand,Andy Speer,5,Stretching,Lower Body Stretch,5 min Lower Body Stretch,2025-05-27 22:00 (-06),,,,,,,15,,,
2025-11-26 05:35 (-06),On Demand,Becs Gentry,30,Running,Theme,30 min Peloton IRL @ F1 Las Vegas Run,2025-11-24 18:30 (-06),574,,,,7.57,3.78,523,,0.50,7:56
2025-11-26 06:08 (-06),On Demand,Becs Gentry,10,Running,Intervals,Extra 10: HIIT,2025-11-16 23:00 (-06),196,,,,7.73,1.29,178,,0.50,7:46
2025-11-29 05:44 (-06),On Demand,Becs Gentry,60,Running,Intervals,60 min Intervals Run,2025-03-01 08:53 (-06),1172,,,,7.45,7.47,883,147.17,1.12,8:04
2025-12-03 06:16 (-06),On Demand,Alex Karwoski,30,Running,Endurance,30 min Endurance Run,2025-12-01 05:22 (-06),536,,,,7.06,3.53,365,132.92,0.50,8:29
2025-12-05 04:52 (-06),On Demand,Becs Gentry,60,Running,Endurance,60 min Endurance Run,2024-10-15 09:55 (-06),1051,,,,6.63,6.63,780,137.33,1.34,9:03
2025-12-05 05:59 (-06),On Demand,Jermaine Johnson,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-11-26 23:00 (-06),,,,,,,38,103.62,,
2025-12-07 10:53 (-06),On Demand,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2025-12-05 05:26 (-06),615,,,,7.89,3.96,434,147.87,0.92,7:37
2025-12-10 05:09 (-06),On Demand,Denis Morton,45,Yoga,Flow,45 min Yoga Flow,2025-11-01 11:53 (-06),,,,,,,204,,,
2025-12-12 13:30 (-06),On Demand,Alex Karwoski,45,Running,Endurance,45 min Endurance Run,2025-12-11 05:24 (-06),827,,,,7.26,5.45,658,148.96,0.50,8:16
2025-12-12 14:16 (-06),On Demand,Jon Hosking,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-12-10 23:00 (-06),,,,,,,44,108.56,,
2025-12-14 12:38 (-06),On Demand,Becs Gentry,20,Running,Music,20 min Pop Punk Run,2025-12-02 05:26 (-06),370,,,,7.23,2.44,297,150.35,0.50,8:18
2025-12-16 04:58 (-06),On Demand,Matt Wilpers,45,Running,Music,45 min 90s Rock Run,2025-09-26 12:55 (-06),833,,,,6.77,5.09,616,142.85,2.03,8:52
2025-12-16 05:46 (-06),On Demand,Becs Gentry,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-12-10 23:00 (-06),,,,,,,44,105.51,,
2025-12-17 05:10 (-06),On Demand,Denis Morton,45,Yoga,Flow,45 min Yoga Flow,2025-11-01 11:53 (-06),,,,,,,204,,,
2025-12-17 14:38 (-06),On Demand,Jon Hosking,30,Running,Music,30 min Dance Music Run,2025-12-16 06:55 (-06),576,,,,7.35,3.69,416,144.03,1.06,8:10
2025-12-17 15:11 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-06-18 22:00 (-06),,,,,,,42,106.31,,
2025-12-19 11:16 (CST),,,77,Running,,77 min Just Run,,1479,,,,7.72,10.00,1209,154.87,0,7:46
2025-12-23 10:37 (-06),On Demand,Becs Gentry,45,Running,Music,45 min Pop Run,2025-12-20 08:23 (-06),0,,,,0,0,0,,0,
2025-12-23 10:39 (-06),On Demand,Becs Gentry,45,Running,Music,45 min Pop Run,2025-12-20 08:23 (-06),817,,,,6.97,5.22,610,142.03,1.07,8:37
2025-12-25 12:54 (-06),On Demand,Alex Toussaint,30,Running,Music,30 min Hip Hop Run,2025-12-23 10:55 (-06),553,,,,7.43,3.72,380,136.17,0.06,8:04
2025-12-27 12:31 (CST),,,77,Running,,77 min Just Run,,1515,,,,7.72,10.00,1228,156.59,0.46,7:46
2026-01-04 19:12 (-06),On Demand,Aditi Shah,5,Meditation,Emotions,5 min Gratitude Meditation,2025-10-21 22:00 (-06),,,,,,,,,,
2026-01-06 05:11 (-06),On Demand,Becs Gentry,30,Running,Endurance,30 min Endurance Run,2026-01-02 08:25 (-06),580,,,,7.40,3.70,412,142.86,1.10,8:07
2026-01-06 05:44 (-06),On Demand,Jess Sims,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-11-12 23:00 (-06),,,,,,,40,101.15,,
2026-01-07 05:15 (-06),On Demand,Denis Morton,30,Yoga,Flow,30 min Yoga Flow,2025-11-22 12:54 (-06),,,,,,,88,,,
2026-01-09 11:26 (-06),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2025-12-19 23:00 (-06),356,132,42%,82,17.87,13.41,503,,,
2026-01-10 06:50 (CST),,,86,Running,,86 min Just Run,,1518,,,,7.58,10.00,1383,,0.50,7:55
2026-01-12 21:06 (-06),On Demand,Denis Morton,15,Meditation,Sleep,15 min Sleep Meditation,2026-01-11 21:00 (-06),,,,,,,,,,
2026-01-13 04:23 (-06),On Demand,Becs Gentry,60,Running,Intervals,60 min Intervals Run,2026-01-03 08:24 (-06),1152,,,,7.26,7.28,1049,,1.26,8:16
2026-01-14 05:52 (-06),On Demand,Adrian Williams,10,Stretching,Upper Body Stretch,10 min Upper Body Stretch,2025-09-16 22:00 (-06),,,,,,,32,,,
2026-01-14 11:51 (-06),On Demand,Jermaine Johnson,20,Walking,Music,20 min Hip Hop Walk,2026-01-06 08:24 (-06),204,,,,3.69,1.23,186,,,
2026-01-14 21:11 (-06),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 09:00 (-06),,,,,,,,,,
2026-01-15 05:16 (-06),On Demand,Alex Karwoski,30,Running,Endurance,30 min Endurance Run,2026-01-08 14:24 (-06),570,,,,6.99,3.50,519,,1.87,8:35
2026-01-15 05:48 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-07 23:00 (-06),,,,,,,16,,,
2026-01-15 21:14 (-06),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 09:00 (-06),,,,,,,,,,
2026-01-17 11:11 (-06),On Demand,Becs Gentry,120,Running,Music,120 min 2000s Run,2024-10-04 03:55 (-06),2154,,,,7.03,14.08,1830,152.58,0.70,8:32
2026-01-17 13:22 (-06),On Demand,Jermaine Johnson,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2025-03-11 23:00 (-06),,,,,,,33,,,
2026-01-22 05:05 (-06),On Demand,Jon Hosking,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2026-01-07 23:00 (-06),,,,,,,28,91.30,,
2026-01-22 05:13 (-06),On Demand,Jon Hosking,30,Running,Music,30 min 2000s Run,2026-01-13 13:25 (-06),582,,,,7.33,3.66,402,140.70,1.38,8:11
2026-01-22 05:46 (-06),On Demand,Jermaine Johnson,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-21 23:00 (-06),,,,,,,27,104.98,,
2026-02-03 05:12 (-06),On Demand,Denis Morton,30,Yoga,Flow,30 min Yoga Flow,2026-01-31 12:54 (-06),,,,,,,134,,,
2026-02-04 05:10 (-06),On Demand,Alex Toussaint,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2025-11-19 23:00 (-06),,,,,,,32,,,
2026-02-04 05:20 (-06),On Demand,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2026-01-30 13:38 (-06),572,,,,7.53,3.77,521,,0.50,7:58
2026-02-04 05:51 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-07 23:00 (-06),,,,,,,16,,,
2026-02-07 17:08 (-06),On Demand,Olivia Amato,20,Walking,Music,20 min Pop Walk,2026-02-03 16:24 (-06),202,,,,3.81,1.27,184,,,
2026-02-08 11:00 (-06),On Demand,Logan Aldridge,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2026-02-04 23:00 (-06),,,,,,,33,,,
2026-02-08 11:08 (-06),On Demand,Alex Karwoski,30,Running,Endurance,30 min Endurance Run,2026-01-30 11:53 (-06),536,,,,7.07,3.53,380,136.62,0.50,8:29
2026-02-08 11:40 (-06),On Demand,Andy Speer,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-14 23:00 (-06),,,,,,,18,100.67,,
2026-02-09 13:47 (-06),On Demand,Matt Wilpers,30,Running,Music,30 min 2000s Run,2026-02-05 05:25 (-06),524,,,,6.60,3.30,478,,1.36,9:06
2026-02-11 05:03 (-06),On Demand,Jermaine Johnson,5,Stretching,Pre-Run Stretch,5 min Pre-Run Warm Up,2025-09-24 22:00 (-06),,,,,,,26,77.24,,
2026-02-11 05:09 (-06),On Demand,Matt Wilpers,20,Running,Intervals,20 min HIIT & Hills Run,2026-01-29 05:26 (-06),367,,,,6.85,2.29,258,133.52,1.59,8:46
2026-02-11 05:29 (-06),On Demand,Matt Wilpers,20,Running,Music,20 min EDM Run,2026-01-29 05:55 (-06),371,,,,6.86,2.29,296,149.95,1.83,8:45
2026-02-11 05:51 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-07 23:00 (-06),,,,,,,37,104.39,,
2026-02-12 20:00 (-06),On Demand,Jon Hosking,15,Walking,Hiking,15 min Hike,2026-02-03 13:25 (-06),197,,,,3.88,0.97,179,,,
2026-02-12 20:16 (-06),On Demand,Becs Gentry,20,Running,Endurance,20 min Endurance Run,2026-02-10 05:24 (-06),365,,,,7.06,2.36,333,,0.89,8:30
2026-02-12 20:38 (-06),On Demand,Kirsten Ferguson,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-02-11 23:00 (-06),,,,,,,16,,,
2026-02-13 10:51 (-06),On Demand,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2026-02-12 10:26 (-06),576,,,,7.42,3.71,418,143.54,0.89,8:05
2026-02-13 11:23 (-06),On Demand,Alex Karwoski,15,Running,Intervals,15 min HIIT Run,2026-02-09 23:00 (-06),271,,,,7.06,1.79,235,154.99,0.50,8:30
2026-02-13 11:39 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2025-06-18 22:00 (-06),,,,,,,39,114.45,,
2026-02-18 05:38 (-06),On Demand,Denis Morton,20,Yoga,Flow,20 min Yoga Flow,2025-08-15 22:00 (-06),,,,,,,89,,,
2026-02-19 05:11 (-06),On Demand,Matt Wilpers,30,Running,Endurance,30 min Endurance Run,2026-02-12 05:24 (-06),550,,,,6.86,3.42,394,139.17,1.61,8:45
2026-02-19 05:45 (-06),On Demand,Jermaine Johnson,15,Running,Music,15 min Pop Punk Run,2026-02-07 23:00 (-06),272,,,,7.16,1.79,228,154.12,0.50,8:23
2026-02-19 21:08 (-06),On Demand,Anna Greenberg,5,Meditation,Sleep,5 min Sleep Meditation,2024-07-11 09:00 (-06),,,,,,,,,,
2026-02-21 10:09 (-06),On Demand,Jon Hosking,5,Running,Warm Up,5 min Warm Up Run,2025-11-17 23:00 (-06),79,,,,6.16,0.52,45,109.16,0.50,9:44
2026-02-21 10:17 (-06),On Demand,Joslyn Thompson Rule,20,Running,Speed,20 min Hills Run,2026-02-17 23:00 (-06),392,,,,6.76,2.26,280,144.80,3.07,8:52
2026-02-21 10:39 (-06),On Demand,Becs Gentry,30,Running,Endurance,30 min Progression Run,2026-02-20 05:25 (-06),568,,,,7.48,3.74,474,156.41,0.50,8:01
2026-02-21 11:10 (-06),On Demand,Kirsten Ferguson,5,Running,Cool Down,5 min Cool Down Run,2026-01-12 23:00 (-06),74,,,,5.92,0.49,73,149.49,0.50,10:08
2026-02-21 11:16 (-06),On Demand,Matt Wilpers,5,Stretching,Post-Run Stretch,5 min Post-Run Stretch,2026-01-07 23:00 (-06),,,,,,,46,114.86,,